# callgrind format
calls=12 -77 
* 864
+1 60
cfi=(231) ./stdio-common/./stdio-common/vfprintf-internal.c
cfn=(912) __vfprintf_internal
calls=12 1180 
* 7764
+2 36
+1 24
+2 132

fl=(133)
fn=(424)
38 2
fi=(380)
+2 4
+1 4
fe=(133)
-3 4

fn=(1172) time_syscall
31 14
+1 56
+1 14

fl=(238)
fn=(956)
372 30
+4 10
+6 27
+9 8
-9 6
+5 3
-3 3
+3 6
cob=(6)
cfi=(172)
cfn=(1580)
calls=2 0 
* 71
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
* 23
+1 6
+6 11
-17 4
+17 24

fn=(960)
291 36
+11 8
+4 12
+1 12
-16 8
+22 4
-22 8
+22 10
+3 8
cob=(6)
cfi=(172)
cfn=(1580)
calls=1 0 
* 27
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
* 23
* 2
+1 4
207 4
+6 2
-2 2
+2 4
+4 4
325 4
+12 4
cob=(2)
cfi=(51)
cfn=(958)
calls=2 0 
* 90
* 2
+1 4
+11 2
+3 2
-3 6
+1 2
+2 2
+10 36
-37 4
+1 4
+11 10
cob=(2)
cfi=(51)
cfn=(958)
calls=2 0 
* 90
* 2
+1 4
+11 2
+3 2
-3 8
+1 2
+2 2
+3 4
207 2
+14 2
-14 2
+6 2
-2 2
+2 2
+7 2
-7 2
+8 2
-1 2
+1 2
+2 4
+5 10
+80 4

fl=(264) ./stdlib/../stdlib/strtol_l.c
fn=(1512) ____strtol_l_internal
225 6
+54 2
-54 8
+19 2
-19 6
+14 2
-14 2
+26 4
+31 8
+9 12
+2 4
+5 4
-1 2
+6 4
+4 4
+10 4
+10 8
-82 4
377 2
+56 8
309 2
449 2
+10 6
-10 2
+10 2
+12 4
-5 4
+5 4
+1 12
-41 8
+2 12
+2 12
+28 12
+3 8
+11 4
+5 6
+1 2
+5 4
+3 6
-2 4
+17 10
+18 16

fl=(309) ./debug/./debug/fdelt_chk.c
fn=(2582) __fdelt_chk
23 288
+1 576
+3 576
+1 288

fl=(174)
fn=(614)
242 12
343 3
+1 3
cfi=(166)
cfn=(556)
calls=1 69 
* 75
+25 6
+6 2
-3 2
+10 2
cob=(2)
cfi=(51)
cfn=(628) 0x00000000048d56d0
calls=1 0 
* 977
+2 2
+8 4
cfi=(175) ./csu/../sysdeps/nptl/libc_start_call_main.h
cfn=(634) (below main)
calls=1 29 
* 33263392
128 2
+6 3
+1 6
cob=(2)
cfi=(51)
cfn=(616) 0x0000000000401000
calls=1 0 
* 13
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(4)
cfi=(151)
cfn=(622)
calls=1 0 
* 11
-1 4

fl=(226) ./misc/../sysdeps/unix/sysv/linux/ioctl.c
fn=(892) ioctl
26 180
+2 150
+7 64
+1 90
+7 180

fl=(239) ./stdlib/./stdlib/getenv.c
fn=(1050) getenv
34 440
+4 440
+3 110
+50 495
-26 55
cob=(2)
cfi=(51)
cfn=(934)
calls=55 -65 
* 880
+10 55
-8 55
+6 55
-8 55
+7 55
+3 11694
+9 6044
cob=(2)
cfi=(51)
cfn=(936)
calls=53 -84 
* 1474
* 106
+1 68
+1 40

fl=(94)
fn=(318)
31 2
fi=(95)
+2 10
-1 4
+2 6
+2 4
+4 6
+3 8
fe=(94)
-12 2

fl=(241)
fn=(1072)
40 55
+1 11
cob=(2)
cfi=(51)
cfn=(934)
calls=11 -41 
* 188
* 11
+1 22
cob=(2)
cfi=(51)
cfn=(958)
calls=11 -42 
* 1652
+2 22
+4 11
-1 33
+1 22
-1 11
cob=(2)
cfi=(51)
cfn=(946)
calls=11 -47 
* 172

fl=(356)
fn=(3038)
25 6
+1 1
+6 2
+1 1
+2 1
+1 5
+23 1
+1 6
-35 2

fl=(177)
fn=(638)
30 108
+2 108
+9 108
+1 216
+1 108
+4 108
+1 108
+1 108
+1 108
+1 108
+2 216
+2 108
+1 108
+1 108
+2 216
+2 108
+5 108
+1 108
+17 108
cfi=(178) ./setjmp/./setjmp/sigjmp.c
cfn=(640) __sigjmp_save
calls=108 -56 
* 972

fl=(229)
fn=(918)
371 64
+3 128
-3 312
fi=(258)
940 39
fe=(229)
371 39
fi=(258)
940 39
fe=(229)
371 39
fi=(258)
940 39
fe=(229)
371 78
+18 76
+8 38
+2 102
fi=(258)
942 16
+1 16
fe=(229)
399 32
cfi=(252)
cfn=(2186)
calls=8 731 
* 272
* 16
+2 8
-22 196
+2 114
+3 76
+20 39
-29 39
+29 273
-11 342
+1 1
-1 3
+1 1
-1 2
+1 38
-1 38
+1 38
-1 38
+1 12
-1 12
+1 10
-1 10
+1 10
-1 10
+1 6
-1 6
+1 224
-1 79
+11 25
-11 38
+1 38
-1 57
+1 4
-1 25

fn=(1244)
409 2
fi=(258)
940 3
fe=(229)
409 1
+2 1
fi=(258)
942 2
+1 2
fe=(229)
411 1
+1 2
-1 1
cfi=(252)
cfn=(1246)
calls=1 1272 
* 663

fn=(904)
563 200
+1 20
cfn=(906) _IO_old_init
calls=20 -33 
* 462
+1 20
+1 40
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 19
+1 114
-2 38

fn=(1224)
87 14
+1 2
-1 6
+1 6
+18 20
-16 1
+2 3
-2 1
+2 1
+1 1
-1 3
cfi=(253)
cfn=(1226)
calls=1 -68 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+5 1
-3 1
-2 2
+3 1
-1 1
+3 12
+1 1
+1 7
+1 2
cfi=(253)
cfn=(1228)
calls=1 -64 
* 8
+3 1

fn=(3448) _IO_flush_all_lockp
686 12
+5 6
cfi=(253)
cfn=(1226)
calls=1 24 
* 10
+1 9
+3 1
-8 1
+5 2
+3 2
fi=(258)
940 4
fe=(229)
709 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 2
cfi=(253)
cfn=(1228)
calls=1 39 
* 8
+4 12

fn=(1248)
343 3
+1 6
-1 9
+3 15
+1 2
fi=(258)
940 6
+2 4
+1 4
fe=(229)
347 4
cfi=(256)
cfn=(1250)
calls=2 78 
* 628
* 4
-10 1
-5 2
+5 1
-5 2
+18 12
-1 2
-19 1

fn=(906)
531 20
+3 20
-2 20
+2 20
+5 20
-7 20
+2 20
+10 20
-10 20
+16 20
-11 20
-5 20
+16 20
-16 20
+21 20
-16 100
+16 40
+1 2
+2 20

fn=(910)
329 198
+1 90
+5 44
-3 22
+3 88
+3 89
-7 1
cob=(2)
cfi=(51)
cfn=(1356)
calls=1 0 
* 134
+4 3

fn=(1362)
601 3
+2 3
+6 3
+3 3
54 2
624 2

fn=(2516) __overflow
199 2610
+2 2610
+1 1
+1 1
fi=(258)
940 3
+2 2
+1 2
fe=(229)
203 869
fi=(258)
940 2607
+2 1738
+1 1738
fe=(229)
203 870
+1 1740
-1 870
cfi=(252)
cfn=(2186)
calls=870 731 
* 31352

fn=(3456)
452 2
fi=(258)
940 1
fe=(229)
452 2
fi=(258)
940 1
fe=(229)
452 1
fi=(258)
940 1
fe=(229)
452 4
+1 1
fi=(258)
942 2
+1 2
fe=(229)
453 2
cfi=(252)
cfn=(2198)
calls=1 792 
* 18
* 2
+4 1
330 1
462 1
-7 2
332 2
+5 1
-5 1
+5 1
467 1
332 1
466 4
+2 6
-11 1
+1 2
-1 1
330 4

fn=(1350)
960 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(3446) _IO_cleanup
863 2
+3 1
-3 9
-77 1
+80 1
cfn=(3448)
calls=1 686 
* 126
-80 2
+80 1
-80 3
cfi=(253)
cfn=(1226)
calls=1 24 
* 10
+1 9
+3 1
-3 2
+3 2
fi=(258)
940 4
fe=(229)
838 3
-48 9
+9 9
+2 6
+6 13
+8 5
+9 1
fi=(258)
942 2
+1 2
fe=(229)
824 4
cfi=(252)
cfn=(3454)
calls=1 381 
* 83
+2 3
+4 5
+1 8
+11 9
+1 2
cfi=(253)
cfn=(1228)
calls=1 39 
* 8
+35 12
-59 1
-2 1
+3 1
-3 1
+2 3

fn=(1344)
53 2
+1 4
+28 2
cfn=(1346) __GI__IO_un_link.part.0
calls=1 -30 
* 104

fn=(1346)
52 2
+7 1
-7 7
+6 6
cfi=(253)
cfn=(1226)
calls=1 -34 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+13 1
-13 1
+2 1
+13 1
-15 2
+15 1
-13 2
+3 1
-1 2
+1 1
+8 2
+2 11
+2 2
-1 1
+1 7
+1 2
cfi=(253)
cfn=(1228)
calls=1 -40 
* 8
+3 9

fl=(274)
fn=(1852)
311 4
+12 2
+1 5
+5 1
-16 1
-1 2
+12 20
+4 4
-2 4
+3 8
-6 15
+9 4
cob=(2)
cfi=(51)
cfn=(958)
calls=1 0 
* 183
* 1
+2 3
+9 12
-2 12
+1 20
+2 8
-3 1
+4 2
-4 2
+6 1
+4 4

fl=(89)
fn=(306)
29 3
fi=(90) ./string/../sysdeps/x86_64/multiarch/ifunc-memset.h
+21 15
+3 9
+7 6
+9 6
+2 6
+10 6
+8 6
+2 15
fe=(89)

fl=(97)
fn=(324)
28 3
fi=(84)
+5 15
-1 6
+2 9
+2 6
+4 9
+3 12
fe=(97)
-15 3

fl=(251) ./libio/./libio/iofopen.c
fn=(1220) fopen@@GLIBC_2.2.5
85 6
-20 1
+20 2
-20 1
cob=(2)
cfi=(51)
cfn=(958)
calls=1 -65 
* 201
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(229)
cfn=(904)
calls=1 563 
* 55
+1 1
+1 1
-1 1
+1 1
cfi=(252)
cfn=(1222)
calls=1 +32 
* 113
+1 5
cfi=(252)
cfn=(1230)
calls=1 213 
* 220
* 2
-38 2
+50 7

fl=(348)
fn=(2994)
27 7
fi=(349) ./posix/../sysdeps/unix/sysv/linux/arch-fork.h
+25 70
+4 7
fe=(348)
-27 14
+22 14

fl=(228)
fn=(902)
72 21
+7 7
-7 21
+7 7
-7 14
+7 7
-7 28
+7 7
-7 28
+7 7
-2 7
+2 14
cfi=(229)
cfn=(904)
calls=7 563 
* 322
+8 7
+4 14
-4 14
+4 7
-4 14
+4 42
cfi=(230)
cfn=(908)
calls=7 -55 
* 504
+4 35
cfi=(231)
cfn=(912)
calls=7 1180 
* 4022
+2 14
+2 77

fl=(266) ./locale/./locale/setlocale.c
fn=(1864) new_composite_name
139 8
+2 1
-2 1
+5 1
-5 5
+12 22
+1 22
cob=(2)
cfi=(51)
cfn=(934)
calls=11 0 
* 176
* 2
cob=(2)
cfi=(51)
cfn=(934)
calls=1 0 
* 16
* 12
+1 48
+1 33
cob=(2)
cfi=(51)
cfn=(966)
calls=1 0 
* 23
* 2
-8 36
+1 26
+4 26
+7 2
+30 9
-18 2
cob=(2)
cfi=(51)
cfn=(958)
calls=1 0 
* 45
* 1
+1 9
+9 22
fi=(280) ./locale/./locale/localeinfo.h
+26 22
fe=(266)
-25 11
cob=(2)
cfi=(51)
cfn=(1868) 0x00000000048d5450
calls=11 0 
* 325
fi=(280)
+25 2
fe=(266)
-25 1
cob=(2)
cfi=(51)
cfn=(1868)
calls=1 0 
* 30
+2 12
-1 24
+1 12
cob=(2)
cfi=(51)
cfn=(1868)
calls=12 0 
* 413
+1 24
-10 36
+1 26
+5 26
+6 1
+1 1

fn=(1834) setlocale
218 156
+7 39
+5 39
+4 13
+2 26
-2 13
+2 26
-2 13
cfi=(267) ./nptl/./nptl/pthread_rwlock_wrlock.c
cfn=(1836) pthread_rwlock_wrlock@@GLIBC_2.34
calls=13 23 
* 489
+2 39
cob=(2)
cfi=(51)
cfn=(966)
calls=13 0 
* 299
* 39
+16 2
-3 2
+1 1
+2 1
cfi=(239)
cfn=(1050)
calls=1 34 
* 470
+1 3
+12 2
-26 24
cfi=(282)
cfn=(1874)
calls=12 30 
* 504
+2 24
468 156
-54 5
-5 1
+5 2
cfi=(269) ./locale/./locale/findlocale.c
cfn=(1840) _nl_find_locale
calls=1 103 
* 12168
* 1
+2 2
+8 3
+5 5
+2 1
cfi=(241)
cfn=(1072)
calls=1 40 
* 238
+1 2
-1 1
+1 1
+5 3
cfn=(1864)
calls=1 139 
* 1516
* 1
+1 2
211 1
-1 1
+1 3
+1 1
cfi=(281)
cfn=(1872)
calls=1 33 
* 46
452 1
195 3
+3 2
+3 1
-6 3
+3 2
+3 1
457 2
+4 2
cfi=(282)
cfn=(1874)
calls=1 30 
* 42
+3 2
cob=(2)
cfi=(51)
cfn=(1356)
calls=1 0 
* 6
+2 2

fl=(338)
fn=(2954)
120 20
+2 4

fn=(2948)
120 10
+2 2

fl=(362)
fn=(3352)
77 2
+3 6
+2 2
+2 4
-7 4
+11 4
+79 2
+3 2
+2 2
+3 2
+2 2
+1 6
-81 4
+11 8
+4 2
+3 4
-71 2
+1 16
+1 2
+84 6
+1 4

fl=(346)
fn=(2990)
108 70
+3 28
+2 14
fi=(347) ./posix/../malloc/dynarray-skeleton.c
243 7
fe=(346)
116 21
+21 56
fi=(347)
243 7
fe=(346)
126 14
+8 14

fn=(3382)
76 6
+1 3
-1 3
+1 9
fi=(347)
243 3
fe=(346)
65 6
+38 12
+1 6

fl=(110)
fn=(358)
29 2
fi=(111) ./string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 4
+1 2
-1 4
+1 4
+1 4
+1 6
+2 4
+4 6
+3 6
fe=(110)
-17 2

fl=(153)
fn=(520) tcache_init.part.0
3235 3
+9 8
+1 3
cfn=(522) _int_malloc
calls=1 1343 
* 367
* 1
+1 2
+8 4
+7 2
+2 1
+1 2
-1 1
+1 86
+3 4

fn=(524) sysmalloc
2548 27
+20 12
+11 6
+1 9
+26 3
+1 9
+1 3
+9 20
+6 9
+3 9
2941 6
+1 3
+5 6
+3 6
+5 6
-2 3
+2 3
-1 3
+1 3
-3 3
+3 3
+1 3
-1 9
+1 3
+2 6
+6 33
2687 6
+9 12
+13 9
+8 15
+8 6
+39 6
+2 9
+6 10
+1 2
2946 2
2773 6
+2 2
2896 1
-1 1
+1 3
+1 1
+11 2
fi=(154) ./malloc/./malloc/arena.c
565 3
fe=(153)
2727 3
cfi=(156)
cfn=(528)
calls=3 25 
* 143
+1 6
-1 3
+1 3
2028 3
2729 3
2028 3
2729 3
2028 6
2730 3
+3 6
+33 6
2610 6
2775 2
+40 3
+22 1
+1 1
-1 1
+1 6
+2 2
+1 3
cfi=(156)
cfn=(528)
calls=1 25 
* 28
+12 2
-12 1
+12 1
2028 4
2897 4
2765 2
-52 3

fn=(694) unlink_chunk.constprop.0
1626 4067
+2 20335
+3 8134
+1 4067
-1 12201
+3 16268
+3 4067
+1 4067
+1 10933
+2 40
+1 120
+3 40
+14 20
+1 40
+3 8134

fn=(964) _int_realloc
4818 154
+11 88
+1 110
+6 44
+2 44
+1 66
+2 88
+3 44
+14 17
+53 34
-53 34
+57 17
-57 51
+55 34
+2 34
+1 17
+16 17
+1 198
-79 10
+12 10
+12 15
cfn=(522)
calls=5 1343 
* 1004
* 5
+1 10
+3 5
+1 5
+5 10
+8 5
-1 5
+4 5
-3 30
+3 5
cob=(2)
cfi=(51)
cfn=(946)
calls=5 0 
* 576
+1 20
cfn=(688) _int_free
calls=5 4421 
* 388
+2 5
-34 1
-1 2

fn=(510) calloc
3624 24
+10 12
-10 48
+10 96
+8 24
+3 36
+2 36
+32 36
cfn=(522)
calls=12 1343 
* 3000
+2 60
fi=(154)
162 36
fe=(153)
3681 24
+3 36
+14 24
+11 12
+5 12
-2 24
+50 18
-53 12
+12 48
-20 48
+31 12
+2 24
+2 24
+5 3
+2 3
-2 3
+3 6
+2 3
+2 6
+2 2
+2 4
fi=(154)
315 1
cfn=(514) ptmalloc_init.part.0
calls=1 -2 
* 1128
* 1
fe=(153)
3657 12
+1 36
+7 12
+97 9
-25 18
+25 36
-25 9
cob=(2)
cfi=(51)
cfn=(534) 0x00000000048d5670
calls=9 0 
* 98724
3241 4
cfn=(520)
calls=1 -6 
* 484
* 1

fn=(944) realloc
3400 230
+6 46
+4 46
3515 1
-97 1
+97 6
-97 1
cfn=(660)
calls=1 3287 
* 180
-1 46
+11 22
-2 22
+5 22
-3 44
+2 44
+4 66
fi=(154)
162 66
fe=(153)
3442 88
+1 44
1343 44
+19 132
3452 44
+31 66
+2 110
cfn=(964)
calls=22 4818 
* 3207
* 22
+1 110
fi=(154)
162 66
fe=(153)
3486 44
+29 198

fn=(522)
1343 11170
3771 5585
1362 5585
3771 44680
1362 11170
3811 3706
+27 3706
+66 4302
+2 4302
-2 4302
+2 8604
+2 2
+1 4
+6 2
-4 2
+1 2
+1 2
+2 4
+7 8
-1 4
+1 4
3181 2
3927 2
3183 2
3927 2
3181 2
3927 12
+1 8
+4 2
+1 2
+1 4
3181 2
3936 2
3185 2
3937 2
3181 2
+2 10
-6 2
+9 2
-9 2
+8 2
+1 2
1362 7464
3811 7464
4397 7464
3838 7464
+63 190
+62 2195
+1 192
+1 4
cfn=(692) malloc_consolidate
calls=2 4715 
* 143648
* 1855
3838 3706
1362 1853
3843 3706
+2 3706
+2 2438
-6 1219
+9 1219
+1 1219
-1 2438
+1 6095
+5 2438
+1 2438
+7 1219
-1 2438
+1 6095
+5 1219
+1 1219
3183 1219
3870 1219
+5 42250
3181 16900
+2 8450
+2 8450
-2 16900
+2 8450
-8 8450
+8 8450
3869 8450
+1 42292
+2 16900
+2 8450
+1 8450
-1 16900
-21 10911
-10 3637
+2 20087
4399 8600
3903 4300
4399 55900
3983 4300
+1 4300
-1 8600
-1 8600
+2 8600
-1 64
+1 64
-1 128
-1 128
+2 128
-2 13089
+12 4363
-6 4363
+73 17452
-67 13090
-6 1
+73 4
-67 3
4158 212
-91 212
+91 424
-91 212
-74 212
3181 212
4067 212
3181 424
4025 424
3183 424
3997 848
+1 212
+2 424
-3 40
+1 10
+2 20
+1 666
+2 222
+1 888
+2 888
-10 222
+12 444
+1 444
+2 444
+11 836
+31 47
+1 47
+4 94
+29 84
+2 44
+1 66
+1 22
-1 22
+57 22
+2 44
-2 44
+2 22
+7 22
-9 66
+9 22
-7 22
+1 22
+1 22
+6 44
-10 20
+2 40
-2 40
+2 20
+7 20
-9 60
+9 20
-7 20
+1 20
+1 20
+6 40
3994 10
2005 3657
4413 50265
2005 2
3944 2
2005 4
4060 5
+1 5
-1 5
+1 10
+5 5
-21 5
+21 5
+1 20
+28 220
+1 60
+1 20
-1 20
+4 40
+66 126
3994 126
4183 8368
+2 192
+3 64
-3 64
+3 128
+1 2
+67 8366
+1 4183
+1 4183
-1 4183
+1 4183
+1 8366
+1 12549
+5 8558
+16 399
+2 798
-4 944
+8 73
+3 146
+2 37
+1 37
+1 37
-2 148
-27 37
3181 5
+2 5
+2 5
-4 5
+2 20
4071 5
3184 5
+1 5
4071 5
3963 4
4144 60
4023 388
+1 378
+5 175
-1 350
+3 175
-1 175
+1 350
+1 175
+1 350
+2 196
+4 98
+6 98
-6 686
+2 294
+1 98
2005 294
4039 77
+6 77
-6 539
+2 231
+1 77
2005 231
4269 12483
+3 16492
-3 12336
+3 16400
-3 8196
+3 12276
+97 4147
+1 8294
+2 8294
+3 12447
+17 9
3904 93
4299 108
+3 72
+2 36
+3 72
-3 36
+3 72
cfn=(694)
calls=36 1626 
* 1096
+3 144
+15 68
-5 34
+5 68
+1 68
+3 34
+1 34
+1 34
+3 68
+1 19
+1 68
+2 28
+3 112
+2 42
+1 14
2005 14
4347 14
2005 28
4341 160
+2 60
+1 20
2005 20
4347 20
2005 42
4347 2
2005 4
4272 13
+2 52
+1 26
-1 4
+1 2
-3 2
+41 2
-1 2
+1 4
3193 15
+1 10
+2 20
+1 5
+1 5
4174 5
+18 2
+1 6
+6 2
+5 1
+1 3
cfn=(694)
calls=1 1626 
* 38
-1 1
+4 3
2005 1
4239 1
2005 2
4380 4144
-2 8288
+2 4144
-1 4144
+6 4144
-5 4144
-3 4144
+3 4144
+2 4144
-2 16576
2005 4144
4382 4144
2005 8288
4407 12
cfn=(524)
calls=3 2548 
* 563
* 3
+1 6
2005 9
4211 1
-1 1
+1 2

fn=(688)
4421 119104
+10 14888
-10 44664
+10 29776
+6 74440
+1 29776
+4 59552
+8 74440
-1 29776
+1 29776
+29 14882
-20 14882
-6 14882
+6 29764
+20 59528
+14 27488
+11 54952
+2 41214
2012 41214
4527 13738
+1 13738
+4 41214
+2 41214
+4 27476
+2 54952
+1 13738
+19 54912
4702 163768
4569 12
+3 6
+3 18
+7 6
-4 6
+4 12
+3 12
+5 18
+3 12
+1 12
+1 12
2012 18
4601 12
+9 12
+5 12
+4 5
+9 5
-1 5
+1 15
+1 10
-1 1
-1 1
+1 3
+1 2
+2 6
+2 12
+5 6
+1 6
+2 18
+1 6
+30 12
+20 18
3181 1144
+4 1144
-4 1144
+2 4576
+1 1144
+1 1144
4482 1144
4635 18
+38 3
+3 2
+2 1
-2 1
-60 1
+1 1
-1 1
cfn=(694)
calls=1 1626 
* 22
+1 1
-30 18
-2 12
+89 2
cfn=(692)
calls=1 +41 
* 167668
* 1
+4 4

fn=(692)
4715 3
+17 3
-17 12
+28 3
-28 9
+15 3
+2 3
+13 6
+1 6
-1 54
+1 54
+62 90
+1 24
-31 8138
+4 3012
+2 1506
+1 3012
+1 3012
+2 3012
-4 2563
+1 5126
+1 5126
+2 5126
+1 1844
+4 922
+2 922
-2 1844
+3 922
+9 1844
-12 3147
+2 3147
-2 6294
+3 3147
+9 10358
-56 8138
+4 12207
+1 16276
+8 4069
-3 8138
+3 4069
-3 4069
+4 4069
-4 4069
+5 4069
-5 4069
+5 8138
+2 8138
+1 1466
+2 1466
-1 1466
+2 5864
+2 8796
cfn=(694)
calls=1466 1626 
* 34394
* 5864
+3 8138
+4 2563
+1 7689
+16 2563
-16 2563
cfn=(694)
calls=2563 1626 
* 56983
* 7689

fn=(684)
3352 14914
+4 29828
-4 14883
+14 14883
-14 29766
+12 14883
+4 14883
-4 14883
+4 29766
+17 44649
fi=(154)
162 44649
fe=(153)
3391 29766
cfn=(688)
calls=14883 4421 
* 1408867
+3 14883
+1 59563

fn=(660)
3287 90756
+7 30252
1343 30252
+19 60504
3306 60504
+3 30252
+10 16701
+28 27835
1362 8129
3304 24387
+7 45228
3193 19118
+1 19118
+2 9559
+1 9559
-1 28677
+1 9559
+1 9559
3347 47795
-26 22268
cfn=(522)
calls=5567 1343 
* 1064901
+1 27835
fi=(154)
162 11134
fe=(153)

fl=(285) ./string/../sysdeps/x86_64/multiarch/strcmp-sse42.S
fn=(2066) __strncasecmp_avx
98 3
+1 3
+1 6
+28 3
+23 3
+2 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+2 3
+1 3
+19 3
+2 3
+2 3
+3 3
+1 3
+1 3
+1 3
+1 1
+1 1
+31 10
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+15 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
997 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1533 1
+1 10
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
1739 2
+1 2
+1 2
+1 2
+1 4
+5 2
+3 2
+1 2
-4 1
+3 1
+1 1
+2 1
+1 1
+3 1
+1 1
+1 1
+3 1
+1 1
+3 2
+1 2

fn=(2030) __strcasecmp_avx
87 391
+1 391
+1 782
+39 391
+12 391
+2 391
+1 391
+21 391
+1 391
+2 391
+1 391
+19 391
+2 391
+2 391
+3 391
+1 391
+1 349
+1 349
+1 273
+1 273
+31 2730
+4 273
+1 273
+1 273
+1 273
+1 273
+1 273
+1 273
+15 118
+1 118
+1 118
+1 118
+1 118
+1 118
+1 118
+1 118
+1 118
+1 112
+1 77
+1 77
+1 77
+2 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
+1 77
-8 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+1 35
+10 6
+1 6
+4 6
+1 60
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+5 6
+2 1
+1 1
+6 1
+3 1
+4 1
+1 10
+1 1
+2 1
+1 1
+25 1
+5 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+99 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+80 4
+1 40
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+1 4
+80 3
+1 30
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+81 5
+1 50
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+50 7
+1 70
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+81 7
+1 70
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+49 8
+1 80
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+49 10
+1 100
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 10
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+2 1
+4 1
+1 10
+1 1
+2 1
+49 11
+1 110
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 11
+1 3
+4 3
+1 3
+6 3
+1 3
+1 3
+1 6
+4 3
+1 3
+3 3
+1 3
+4 3
+1 30
+1 3
+2 3
+49 7
+1 70
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 1
+4 1
+1 1
+6 1
+1 1
+1 1
+1 2
+4 1
+1 1
+3 1
+1 1
+4 1
+1 10
+1 1
+2 1
+49 7
+1 70
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 4
+4 4
+1 4
+6 4
+1 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+4 4
+1 40
+1 4
+2 4
+49 8
+1 80
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 2
+4 2
+1 2
+6 2
+1 2
+1 2
+2 4
+4 2
+1 2
+3 2
+1 2
+4 2
+1 20
+1 2
+2 2
+49 12
+1 120
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 2
+4 2
+1 2
+6 2
+1 2
+1 2
+2 4
+4 2
+1 2
+3 2
+1 2
+4 2
+1 20
+1 2
+2 2
+49 20
+1 200
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 3
+4 3
+1 3
+6 3
+1 3
+2 3
+2 6
+4 3
+1 3
+3 3
+1 3
+4 3
+1 30
+1 3
+2 3
+50 19
+5 9
+1 9
+1 9
+1 9
+1 9
+1 9
+1 6
+3 6
+1 6
+1 6
+3 6
+1 6
-6 3
+1 3
+1 3
+3 3
+1 3
+3 98
+1 98
+1 98
+1 98
+1 122
+5 61
+6 61
+1 61
+3 61
+1 61
+1 61
+3 61
+1 61
-16 310
+6 310
+1 310
+3 310
+1 310
+1 310
+3 310
+1 310
+3 10
+1 10

fl=(122)
fn=(392)
33 1
fi=(101)
+3 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(122)
-13 1

fl=(248) ./io/../sysdeps/unix/sysv/linux/stat64.c
